================================================================================
multi_task_lstm.py 实际使用的流域ID报告
================================================================================

生成时间: 2026-01-17 14:45:42.838559
数据来源: runtime_basins.csv
流域数量: 100

流域ID列表:
--------------------------------------------------------------------------------
  1. 01017000
  2. 01017060
  3. 01017290
  4. 01017960
  5. 01018000
  6. 01018009
  7. 01019000
  8. 01021200
  9. 01027200
 10. 01029200
 11. 01029500
 12. 01030500
 13. 01031300
 14. 01031450
 15. 01031500
 16. 01031510
 17. 01037380
 18. 01042500
 19. 01043500
 20. 01044550
 21. 01046000
 22. 01046500
 23. 01047150
 24. 01047200
 25. 01048220
 26. 01052500
 27. 01054200
 28. 01054300
 29. 01055000
 30. 01059000
 31. 01060000
 32. 01064801
 33. 01067950
 34. 01068910
 35. 01069500
 36. 01069700
 37. 01072800
 38. 01073000
 39. 01073319
 40. 01073500
 41. 010735562
 42. 01073587
 43. 01073785
 44. 01074520
 45. 01075000
 46. 01076000
 47. 01076500
 48. 01077400
 49. 01078000
 50. 01081000
 51. 01081500
 52. 01082000
 53. 01085000
 54. 01085500
 55. 01086000
 56. 01089100
 57. 01089500
 58. 01091000
 59. 01091500
 60. 01092000
 61. 01093852
 62. 01094000
 63. 01096000
 64. 01096500
 65. 010965852
 66. 01097000
 67. 01097300
 68. 01098530
 69. 01099500
 70. 01100000
 71. 01100505
 72. 01100561
 73. 01100600
 74. 01100627
 75. 01101000
 76. 01101500
 77. 01103280
 78. 01103455
 79. 01108000
 80. 01108410
 81. 01109000
 82. 01109060
 83. 01109070
 84. 01109403
 85. 01109730
 86. 01110000
 87. 01111212
 88. 01111300
 89. 01111500
 90. 01115630
 91. 01115770
 92. 01117370
 93. 01117468
 94. 01117800
 95. 01118300
 96. 01119500
 97. 01121000
 98. 01122000
 99. 01122500
100. 01123000

================================================================================
