VALID_WATER_LEVEL_BASINS = [
    '01013500', '01022500', '01030500', '01031500', '01047000', '01052500', '01054200', '01055000', '01057000', '01073000',
    '01078000', '01118300', '01121000', '01123000', '01134500', '01137500', '01139000', '01139800', '01142500', '01144000',
    '01162500', '01169000', '01170100', '01181000', '01187300', '01195100', '01333000', '01350000', '01350080', '01350140',
    '01365000', '01411300', '01413500', '01414500', '01415000', '01423000', '01434025', '01435000', '01439500', '01440000',
    '01440400', '01451800', '01466500', '01484100', '01485500', '01486000', '01487000', '01491000', '01510000', '01516500',
    '01518862', '01532000', '01539000', '01542810', '01543000', '01543500', '01544500', '01545600', '01547700', '01548500',
    '01549500', '01550000', '01552000', '01552500', '01557500', '01567500', '01568000', '01580000', '01583500', '01586610',
    '01591400', '01594950', '01596500', '01605500', '01606500', '01613050', '01620500', '01632000', '01632900', '01634500',
    '01638480', '01639500', '01644000', '01658500', '01664000', '01666500', '01667500', '01669000', '01669520', '02011400',
    '02011460', '02013000', '02014000', '02015700', '02016000', '02017500', '02018000', '02027000', '02027500', '02028500',
    '02038850', '02046000', '02051000', '02051500', '02053200', '02053800', '02055100', '02056900', '02059500', '02064000',
    '02065500', '02069700', '02070000', '02074500', '02077200', '02081500', '02082950', '02092500', '02096846', '02102908',
    '02108000', '02111180', '02111500', '02112120', '02112360', '02118500', '02125000', '02128000', '02137727', '02140991',
    '02143000', '02143040', '02149000', '02152100', '02177000', '02178400', '02193340', '02196000', '02198100', '02202600',
    '02212600', '02215100', '02216180', '02221525', '02231000', '02231342', '02235200', '02245500', '02246000', '02296500',
    '02297155', '02297310', '02298123', '02298608', '02299950', '02300700', '02310947', '02312200', '02314500', '02315500',
    '02324400', '02327100', '02342933', '02349900', '02350900', '02361000', '02363000', '02369800', '02371500', '02372250',
    '02374500', '02381600', '02384540', '02395120', '02408540', '02415000', '02422500', '02427250', '02430085', '02430615',
    '02450250', '02464000', '02464146', '02464360', '02465493', '02469800', '02472000', '02472500', '02479155', '02479300',
    '02479560', '02481000', '02481510'
]
